Version 4
SHEET 1 4756 5888
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 470p
SYMATTR SpiceLine Rser=0.03
SYMBOL cap 32 1744 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.03
SYMBOL res 960 1008 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 1280 1024 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.03
SYMBOL diode 624 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value UPSC600
SYMBOL cap 624 1376 R0
SYMATTR InstName C4
SYMATTR Value 2n2
SYMATTR SpiceLine Rser=0.03
SYMBOL res 512 1360 R0
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL voltage -368 1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -944 1680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value SINE(0 120 50)
SYMBOL npn -288 2240 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -144 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL PowerProducts\\LT1243 144 2112 R0
SYMATTR InstName U1
SYMBOL diode -736 1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL diode -736 2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL diode -576 1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL diode -576 2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MUR460
TEXT 1056 1360 Left 2 ;Higher voltage \n& current\ndiode would be\nused.
TEXT 1752 1200 Left 5 ;Vout=48V
TEXT 984 2568 Left 2 !.tran 0 230m 0 startup uic
TEXT -368 1200 Left 5 ;DC BUS\n(85VDC to 374vdc)
TEXT -336 856 Left 7 ;OFFLINE FLYBACK SMPS CCM (DCM at uk Mains)
TEXT 1760 1656 Left 5 ;LOAD
TEXT 640 1040 Left 4 !K L3 L4 0.98
TEXT 1752 1472 Left 5 ;iout = 1A
TEXT 176 1360 Left 3 ;Leakage inductance\nomitted for simulation\nspeed.
TEXT -696 2472 Left 2 ;Slope compensation\nnot minimised yet
TEXT 960 1776 Left 2 ;You can see the peak\nsecondary current is not \nthat high,-this design would\nhave better been done in\nDCM across the range.
LINE Normal 736 1648 736 1648 2
LINE Normal 736 1648 736 1648 2
LINE Normal 736 1648 736 1648 2
LINE Normal 880 1648 880 1456 2
